2024-08-05T13:54:13.911133464Z I0805 13:54:13.910858       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0007dfb80 cert-dir:0xc0007dfd60 cert-secrets:0xc0007dfae0 configmaps:0xc0007df680 namespace:0xc0007df4a0 pod:0xc0007df540 pod-manifest-dir:0xc0007df900 resource-dir:0xc0007df860 revision:0xc0007df400 secrets:0xc0007df5e0 v:0xc0007de640] [0xc0007de640 0xc0007df400 0xc0007df4a0 0xc0007df540 0xc0007df860 0xc0007df900 0xc0007df680 0xc0007df5e0 0xc0007dfd60 0xc0007dfb80 0xc0007dfae0] [] map[cert-configmaps:0xc0007dfb80 cert-dir:0xc0007dfd60 cert-secrets:0xc0007dfae0 configmaps:0xc0007df680 help:0xc0008bd180 kubeconfig:0xc0007df360 log-flush-frequency:0xc0007de5a0 namespace:0xc0007df4a0 optional-cert-configmaps:0xc0007dfcc0 optional-cert-secrets:0xc0007dfc20 optional-configmaps:0xc0007df7c0 optional-secrets:0xc0007df720 pod:0xc0007df540 pod-manifest-dir:0xc0007df900 pod-manifests-lock-file:0xc0007dfa40 resource-dir:0xc0007df860 revision:0xc0007df400 secrets:0xc0007df5e0 timeout-duration:0xc0007df9a0 v:0xc0007de640 vmodule:0xc0007de6e0] [0xc0007df360 0xc0007df400 0xc0007df4a0 0xc0007df540 0xc0007df5e0 0xc0007df680 0xc0007df720 0xc0007df7c0 0xc0007df860 0xc0007df900 0xc0007df9a0 0xc0007dfa40 0xc0007dfae0 0xc0007dfb80 0xc0007dfc20 0xc0007dfcc0 0xc0007dfd60 0xc0007de5a0 0xc0007de640 0xc0007de6e0 0xc0008bd180] [0xc0007dfb80 0xc0007dfd60 0xc0007dfae0 0xc0007df680 0xc0008bd180 0xc0007df360 0xc0007de5a0 0xc0007df4a0 0xc0007dfcc0 0xc0007dfc20 0xc0007df7c0 0xc0007df720 0xc0007df540 0xc0007df900 0xc0007dfa40 0xc0007df860 0xc0007df400 0xc0007df5e0 0xc0007df9a0 0xc0007de640 0xc0007de6e0] map[104:0xc0008bd180 118:0xc0007de640] [] -1 0 0xc0007b57d0 true <nil> []}
2024-08-05T13:54:45.508876379Z           cpu: 5m
2024-08-05T13:54:45.508876379Z       volumeMounts:
2024-08-05T13:54:45.508876379Z         - mountPath: /var/log/etcd
2024-08-05T13:54:45.508876379Z           name: log-dir
2024-08-05T13:54:45.508876379Z     - name: etcd-ensure-env-vars
2024-08-05T13:54:45.508876379Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8
2024-08-05T13:54:45.508876379Z       imagePullPolicy: IfNotPresent
2024-08-05T13:54:45.508876379Z       terminationMessagePolicy: FallbackToLogsOnError
2024-08-05T13:54:45.508876379Z       command:
2024-08-05T13:54:45.508876379Z         - /bin/sh
2024-08-05T13:54:45.508876379Z         - -c
2024-08-05T13:54:45.508876379Z         - |
2024-08-05T13:54:45.508876379Z           #!/bin/sh
2024-08-05T13:54:45.508876379Z           set -euo pipefail
2024-08-05T13:54:45.508876379Z 
2024-08-05T13:54:45.508876379Z           : "${NODE_host3_ETCD_URL_HOST?not set}"
2024-08-05T13:54:45.508876379Z           : "${NODE_host3_ETCD_NAME?not set}"
2024-08-05T13:54:45.508876379Z           : "${NODE_host3_IP?not set}"
2024-08-05T13:54:45.508876379Z 
2024-08-05T13:54:45.508876379Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-08-05T13:54:45.508876379Z           if [[ "${NODE_host3_IP}" != "${NODE_IP}" && "${NODE_host3_IP}" != "[${NODE_IP}]" ]]; then
2024-08-05T13:54:45.508876379Z             # echo the error message to stderr
2024-08-05T13:54:45.508876379Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_host3_IP}" >&2
2024-08-05T13:54:45.508876379Z             exit 1
2024-08-05T13:54:45.508876379Z           fi
2024-08-05T13:54:45.508876379Z 
2024-08-05T13:54:45.508876379Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-08-05T13:54:45.508876379Z           if [[ "${NODE_host3_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_host3_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-08-05T13:54:45.508876379Z             # echo the error message to stderr
2024-08-05T13:54:45.508876379Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_host3_ETCD_URL_HOST}" >&2
2024-08-05T13:54:45.508876379Z             exit 1
2024-08-05T13:54:45.508876379Z           fi
2024-08-05T13:54:45.508876379Z 
2024-08-05T13:54:45.508876379Z       resources:
2024-08-05T13:54:45.508876379Z         requests:
2024-08-05T13:54:45.508876379Z           memory: 60Mi
2024-08-05T13:54:45.508876379Z           cpu: 10m
2024-08-05T13:54:45.508876379Z       securityContext:
2024-08-05T13:54:45.508876379Z         privileged: true
2024-08-05T13:54:45.508876379Z       env:
2024-08-05T13:54:45.508876379Z       - name: "ALL_ETCD_ENDPOINTS"
2024-08-05T13:54:45.508876379Z         value: "https://192.168.0.249:2379,https://192.168.0.251:2379,https://192.168.0.51:2379"
2024-08-05T13:54:45.508876379Z       - name: "ETCDCTL_API"
2024-08-05T13:54:45.508876379Z         value: "3"
2024-08-05T13:54:45.508876379Z       - name: "ETCDCTL_CACERT"
2024-08-05T13:54:45.508876379Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-08-05T13:54:45.508876379Z       - name: "ETCDCTL_CERT"
2024-08-05T13:54:45.508876379Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.crt"
2024-08-05T13:54:45.508876379Z       - name: "ETCDCTL_ENDPOINTS"
2024-08-05T13:54:45.508876379Z         value: "https://192.168.0.249:2379,https://192.168.0.251:2379,https://192.168.0.51:2379"
2024-08-05T13:54:45.508876379Z       - name: "ETCDCTL_KEY"
2024-08-05T13:54:45.508876379Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.key"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_CIPHER_SUITES"
2024-08-05T13:54:45.508876379Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_DATA_DIR"
2024-08-05T13:54:45.508876379Z         value: "/var/lib/etcd"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-08-05T13:54:45.508876379Z         value: "1000"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_ENABLE_PPROF"
2024-08-05T13:54:45.508876379Z         value: "true"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-08-05T13:54:45.508876379Z         value: "3"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-08-05T13:54:45.508876379Z         value: "200ms"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-08-05T13:54:45.508876379Z         value: "5s"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-08-05T13:54:45.508876379Z         value: "100"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_IMAGE"
2024-08-05T13:54:45.508876379Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-08-05T13:54:45.508876379Z         value: "existing"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-08-05T13:54:45.508876379Z         value: "8589934592"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-08-05T13:54:45.508876379Z         value: "true"
2024-08-05T13:54:45.508876379Z       - name: "NODE_host1_ETCD_NAME"
2024-08-05T13:54:45.508876379Z         value: "host1"
2024-08-05T13:54:45.508876379Z       - name: "NODE_host1_ETCD_URL_HOST"
2024-08-05T13:54:45.508876379Z         value: "192.168.0.249"
2024-08-05T13:54:45.508876379Z       - name: "NODE_host1_IP"
2024-08-05T13:54:45.508876379Z         value: "192.168.0.249"
2024-08-05T13:54:45.508876379Z       - name: "NODE_host2_ETCD_NAME"
2024-08-05T13:54:45.508876379Z         value: "host2"
2024-08-05T13:54:45.508876379Z       - name: "NODE_host2_ETCD_URL_HOST"
2024-08-05T13:54:45.508876379Z         value: "192.168.0.51"
2024-08-05T13:54:45.508876379Z       - name: "NODE_host2_IP"
2024-08-05T13:54:45.508876379Z         value: "192.168.0.51"
2024-08-05T13:54:45.508876379Z       - name: "NODE_host3_ETCD_NAME"
2024-08-05T13:54:45.508876379Z         value: "host3"
2024-08-05T13:54:45.508876379Z       - name: "NODE_host3_ETCD_URL_HOST"
2024-08-05T13:54:45.508876379Z         value: "192.168.0.251"
2024-08-05T13:54:45.508876379Z       - name: "NODE_host3_IP"
2024-08-05T13:54:45.508876379Z         value: "192.168.0.251"
2024-08-05T13:54:45.508876379Z       - name: NODE_IP
2024-08-05T13:54:45.508876379Z         valueFrom:
2024-08-05T13:54:45.508876379Z           fieldRef:
2024-08-05T13:54:45.508876379Z             fieldPath: status.podIP
2024-08-05T13:54:45.508876379Z     - name: etcd-resources-copy
2024-08-05T13:54:45.508876379Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8
2024-08-05T13:54:45.508876379Z       imagePullPolicy: IfNotPresent
2024-08-05T13:54:45.508876379Z       terminationMessagePolicy: FallbackToLogsOnError
2024-08-05T13:54:45.508876379Z       command:
2024-08-05T13:54:45.508876379Z         - /bin/sh
2024-08-05T13:54:45.508876379Z         - -c
2024-08-05T13:54:45.508876379Z         - |
2024-08-05T13:54:45.508876379Z           #!/bin/sh
2024-08-05T13:54:45.508876379Z           set -euo pipefail
2024-08-05T13:54:45.508876379Z 
2024-08-05T13:54:45.508876379Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-08-05T13:54:45.508876379Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-08-05T13:54:45.508876379Z 
2024-08-05T13:54:45.508876379Z       resources:
2024-08-05T13:54:45.508876379Z         requests:
2024-08-05T13:54:45.508876379Z           memory: 60Mi
2024-08-05T13:54:45.508876379Z           cpu: 10m
2024-08-05T13:54:45.508876379Z       securityContext:
2024-08-05T13:54:45.508876379Z         privileged: true
2024-08-05T13:54:45.508876379Z       volumeMounts:
2024-08-05T13:54:45.508876379Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-08-05T13:54:45.508876379Z           name: resource-dir
2024-08-05T13:54:45.508876379Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-08-05T13:54:45.508876379Z           name: cert-dir
2024-08-05T13:54:45.508876379Z         - mountPath: /usr/local/bin
2024-08-05T13:54:45.508876379Z           name: usr-local-bin
2024-08-05T13:54:45.508876379Z   containers:
2024-08-05T13:54:45.508876379Z   # The etcdctl container should always be first. It is intended to be used
2024-08-05T13:54:45.508876379Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-08-05T13:54:45.508876379Z   - name: etcdctl
2024-08-05T13:54:45.508876379Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8
2024-08-05T13:54:45.508876379Z     imagePullPolicy: IfNotPresent
2024-08-05T13:54:45.508876379Z     terminationMessagePolicy: FallbackToLogsOnError
2024-08-05T13:54:45.508876379Z     command:
2024-08-05T13:54:45.508876379Z       - "/bin/bash"
2024-08-05T13:54:45.508876379Z       - "-c"
2024-08-05T13:54:45.508876379Z       - "trap TERM INT; sleep infinity & wait"
2024-08-05T13:54:45.508876379Z     resources:
2024-08-05T13:54:45.508876379Z       requests:
2024-08-05T13:54:45.508876379Z         memory: 60Mi
2024-08-05T13:54:45.508876379Z         cpu: 10m
2024-08-05T13:54:45.508876379Z     volumeMounts:
2024-08-05T13:54:45.508876379Z       - mountPath: /etc/kubernetes/manifests
2024-08-05T13:54:45.508876379Z         name: static-pod-dir
2024-08-05T13:54:45.508876379Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-08-05T13:54:45.508876379Z         name: resource-dir
2024-08-05T13:54:45.508876379Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-08-05T13:54:45.508876379Z         name: cert-dir
2024-08-05T13:54:45.508876379Z       - mountPath: /var/lib/etcd/
2024-08-05T13:54:45.508876379Z         name: data-dir
2024-08-05T13:54:45.508876379Z     env:
2024-08-05T13:54:45.508876379Z       - name: "ALL_ETCD_ENDPOINTS"
2024-08-05T13:54:45.508876379Z         value: "https://192.168.0.249:2379,https://192.168.0.251:2379,https://192.168.0.51:2379"
2024-08-05T13:54:45.508876379Z       - name: "ETCDCTL_API"
2024-08-05T13:54:45.508876379Z         value: "3"
2024-08-05T13:54:45.508876379Z       - name: "ETCDCTL_CACERT"
2024-08-05T13:54:45.508876379Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-08-05T13:54:45.508876379Z       - name: "ETCDCTL_CERT"
2024-08-05T13:54:45.508876379Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.crt"
2024-08-05T13:54:45.508876379Z       - name: "ETCDCTL_ENDPOINTS"
2024-08-05T13:54:45.508876379Z         value: "https://192.168.0.249:2379,https://192.168.0.251:2379,https://192.168.0.51:2379"
2024-08-05T13:54:45.508876379Z       - name: "ETCDCTL_KEY"
2024-08-05T13:54:45.508876379Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.key"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_CIPHER_SUITES"
2024-08-05T13:54:45.508876379Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_DATA_DIR"
2024-08-05T13:54:45.508876379Z         value: "/var/lib/etcd"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-08-05T13:54:45.508876379Z         value: "1000"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_ENABLE_PPROF"
2024-08-05T13:54:45.508876379Z         value: "true"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-08-05T13:54:45.508876379Z         value: "3"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-08-05T13:54:45.508876379Z         value: "200ms"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-08-05T13:54:45.508876379Z         value: "5s"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-08-05T13:54:45.508876379Z         value: "100"
2024-08-05T13:54:45.508876379Z       - name: "ETCD_IMAGE"
2024-08-05T13:54:45.508876379Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-08-05T13:54:45.508971106Z         value: "existing"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-08-05T13:54:45.508971106Z         value: "8589934592"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-08-05T13:54:45.508971106Z         value: "true"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host1_ETCD_NAME"
2024-08-05T13:54:45.508971106Z         value: "host1"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host1_ETCD_URL_HOST"
2024-08-05T13:54:45.508971106Z         value: "192.168.0.249"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host1_IP"
2024-08-05T13:54:45.508971106Z         value: "192.168.0.249"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host2_ETCD_NAME"
2024-08-05T13:54:45.508971106Z         value: "host2"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host2_ETCD_URL_HOST"
2024-08-05T13:54:45.508971106Z         value: "192.168.0.51"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host2_IP"
2024-08-05T13:54:45.508971106Z         value: "192.168.0.51"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host3_ETCD_NAME"
2024-08-05T13:54:45.508971106Z         value: "host3"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host3_ETCD_URL_HOST"
2024-08-05T13:54:45.508971106Z         value: "192.168.0.251"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host3_IP"
2024-08-05T13:54:45.508971106Z         value: "192.168.0.251"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_STATIC_POD_VERSION"
2024-08-05T13:54:45.508971106Z         value: "9"
2024-08-05T13:54:45.508971106Z   - name: etcd
2024-08-05T13:54:45.508971106Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8
2024-08-05T13:54:45.508971106Z     imagePullPolicy: IfNotPresent
2024-08-05T13:54:45.508971106Z     terminationMessagePolicy: FallbackToLogsOnError
2024-08-05T13:54:45.508971106Z     command:
2024-08-05T13:54:45.508971106Z       - /bin/sh
2024-08-05T13:54:45.508971106Z       - -c
2024-08-05T13:54:45.508971106Z       - |
2024-08-05T13:54:45.508971106Z         #!/bin/sh
2024-08-05T13:54:45.508971106Z         set -euo pipefail
2024-08-05T13:54:45.508971106Z 
2024-08-05T13:54:45.508971106Z         etcdctl member list || true
2024-08-05T13:54:45.508971106Z 
2024-08-05T13:54:45.508971106Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-08-05T13:54:45.508971106Z         # will succeed when you should fail.
2024-08-05T13:54:45.508971106Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-08-05T13:54:45.508971106Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-08-05T13:54:45.508971106Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.crt \
2024-08-05T13:54:45.508971106Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.key \
2024-08-05T13:54:45.508971106Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-08-05T13:54:45.508971106Z           --data-dir=/var/lib/etcd \
2024-08-05T13:54:45.508971106Z           --target-peer-url-host=${NODE_host3_ETCD_URL_HOST} \
2024-08-05T13:54:45.508971106Z           --target-name=host3)
2024-08-05T13:54:45.508971106Z         export ETCD_INITIAL_CLUSTER
2024-08-05T13:54:45.508971106Z 
2024-08-05T13:54:45.508971106Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-08-05T13:54:45.508971106Z         # so we do the detection in etcd container itself.
2024-08-05T13:54:45.508971106Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-08-05T13:54:45.508971106Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-08-05T13:54:45.508971106Z           echo -n "."
2024-08-05T13:54:45.508971106Z           sleep 1
2024-08-05T13:54:45.508971106Z         done
2024-08-05T13:54:45.508971106Z 
2024-08-05T13:54:45.508971106Z         export ETCD_NAME=${NODE_host3_ETCD_NAME}
2024-08-05T13:54:45.508971106Z         env | grep ETCD | grep -v NODE
2024-08-05T13:54:45.508971106Z 
2024-08-05T13:54:45.508971106Z         set -x
2024-08-05T13:54:45.508971106Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-08-05T13:54:45.508971106Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-08-05T13:54:45.508971106Z           --logger=zap \
2024-08-05T13:54:45.508971106Z           --log-level=info \
2024-08-05T13:54:45.508971106Z           --experimental-initial-corrupt-check=true \
2024-08-05T13:54:45.508971106Z           --snapshot-count=10000 \
2024-08-05T13:54:45.508971106Z           --initial-advertise-peer-urls=https://${NODE_host3_IP}:2380 \
2024-08-05T13:54:45.508971106Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host3.crt \
2024-08-05T13:54:45.508971106Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host3.key \
2024-08-05T13:54:45.508971106Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-08-05T13:54:45.508971106Z           --client-cert-auth=true \
2024-08-05T13:54:45.508971106Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.crt \
2024-08-05T13:54:45.508971106Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.key \
2024-08-05T13:54:45.508971106Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-08-05T13:54:45.508971106Z           --peer-client-cert-auth=true \
2024-08-05T13:54:45.508971106Z           --advertise-client-urls=https://${NODE_host3_IP}:2379 \
2024-08-05T13:54:45.508971106Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_host3_IP}:0 \
2024-08-05T13:54:45.508971106Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-08-05T13:54:45.508971106Z           --metrics=extensive \
2024-08-05T13:54:45.508971106Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-08-05T13:54:45.508971106Z     env:
2024-08-05T13:54:45.508971106Z       - name: "ALL_ETCD_ENDPOINTS"
2024-08-05T13:54:45.508971106Z         value: "https://192.168.0.249:2379,https://192.168.0.251:2379,https://192.168.0.51:2379"
2024-08-05T13:54:45.508971106Z       - name: "ETCDCTL_API"
2024-08-05T13:54:45.508971106Z         value: "3"
2024-08-05T13:54:45.508971106Z       - name: "ETCDCTL_CACERT"
2024-08-05T13:54:45.508971106Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-08-05T13:54:45.508971106Z       - name: "ETCDCTL_CERT"
2024-08-05T13:54:45.508971106Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.crt"
2024-08-05T13:54:45.508971106Z       - name: "ETCDCTL_ENDPOINTS"
2024-08-05T13:54:45.508971106Z         value: "https://192.168.0.249:2379,https://192.168.0.251:2379,https://192.168.0.51:2379"
2024-08-05T13:54:45.508971106Z       - name: "ETCDCTL_KEY"
2024-08-05T13:54:45.508971106Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.key"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_CIPHER_SUITES"
2024-08-05T13:54:45.508971106Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_DATA_DIR"
2024-08-05T13:54:45.508971106Z         value: "/var/lib/etcd"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-08-05T13:54:45.508971106Z         value: "1000"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_ENABLE_PPROF"
2024-08-05T13:54:45.508971106Z         value: "true"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-08-05T13:54:45.508971106Z         value: "3"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-08-05T13:54:45.508971106Z         value: "200ms"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-08-05T13:54:45.508971106Z         value: "5s"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-08-05T13:54:45.508971106Z         value: "100"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_IMAGE"
2024-08-05T13:54:45.508971106Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-08-05T13:54:45.508971106Z         value: "existing"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-08-05T13:54:45.508971106Z         value: "8589934592"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-08-05T13:54:45.508971106Z         value: "true"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host1_ETCD_NAME"
2024-08-05T13:54:45.508971106Z         value: "host1"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host1_ETCD_URL_HOST"
2024-08-05T13:54:45.508971106Z         value: "192.168.0.249"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host1_IP"
2024-08-05T13:54:45.508971106Z         value: "192.168.0.249"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host2_ETCD_NAME"
2024-08-05T13:54:45.508971106Z         value: "host2"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host2_ETCD_URL_HOST"
2024-08-05T13:54:45.508971106Z         value: "192.168.0.51"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host2_IP"
2024-08-05T13:54:45.508971106Z         value: "192.168.0.51"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host3_ETCD_NAME"
2024-08-05T13:54:45.508971106Z         value: "host3"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host3_ETCD_URL_HOST"
2024-08-05T13:54:45.508971106Z         value: "192.168.0.251"
2024-08-05T13:54:45.508971106Z       - name: "NODE_host3_IP"
2024-08-05T13:54:45.508971106Z         value: "192.168.0.251"
2024-08-05T13:54:45.508971106Z       - name: "ETCD_STATIC_POD_VERSION"
2024-08-05T13:54:45.508971106Z         value: "9"
