2024-08-05T13:48:16.808981628Z I0805 13:48:16.808557       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000c9ba40 cert-dir:0xc000c9bc20 cert-secrets:0xc000c9b9a0 configmaps:0xc000c9b540 namespace:0xc000c9b360 pod:0xc000c9b400 pod-manifest-dir:0xc000c9b7c0 resource-dir:0xc000c9b720 revision:0xc000c9b2c0 secrets:0xc000c9b4a0 v:0xc000c9a500] [0xc000c9a500 0xc000c9b2c0 0xc000c9b360 0xc000c9b400 0xc000c9b720 0xc000c9b7c0 0xc000c9b540 0xc000c9b4a0 0xc000c9bc20 0xc000c9ba40 0xc000c9b9a0] [] map[cert-configmaps:0xc000c9ba40 cert-dir:0xc000c9bc20 cert-secrets:0xc000c9b9a0 configmaps:0xc000c9b540 help:0xc000ccb040 kubeconfig:0xc000c9b220 log-flush-frequency:0xc000c9a460 namespace:0xc000c9b360 optional-cert-configmaps:0xc000c9bb80 optional-cert-secrets:0xc000c9bae0 optional-configmaps:0xc000c9b680 optional-secrets:0xc000c9b5e0 pod:0xc000c9b400 pod-manifest-dir:0xc000c9b7c0 pod-manifests-lock-file:0xc000c9b900 resource-dir:0xc000c9b720 revision:0xc000c9b2c0 secrets:0xc000c9b4a0 timeout-duration:0xc000c9b860 v:0xc000c9a500 vmodule:0xc000c9a5a0] [0xc000c9b220 0xc000c9b2c0 0xc000c9b360 0xc000c9b400 0xc000c9b4a0 0xc000c9b540 0xc000c9b5e0 0xc000c9b680 0xc000c9b720 0xc000c9b7c0 0xc000c9b860 0xc000c9b900 0xc000c9b9a0 0xc000c9ba40 0xc000c9bae0 0xc000c9bb80 0xc000c9bc20 0xc000c9a460 0xc000c9a500 0xc000c9a5a0 0xc000ccb040] [0xc000c9ba40 0xc000c9bc20 0xc000c9b9a0 0xc000c9b540 0xc000ccb040 0xc000c9b220 0xc000c9a460 0xc000c9b360 0xc000c9bb80 0xc000c9bae0 0xc000c9b680 0xc000c9b5e0 0xc000c9b400 0xc000c9b7c0 0xc000c9b900 0xc000c9b720 0xc000c9b2c0 0xc000c9b4a0 0xc000c9b860 0xc000c9a500 0xc000c9a5a0] map[104:0xc000ccb040 118:0xc000c9a500] [] -1 0 0xc000c9c720 true <nil> []}
2024-08-05T13:48:48.355615597Z           memory: 50Mi
2024-08-05T13:48:48.355615597Z           cpu: 5m
2024-08-05T13:48:48.355615597Z       volumeMounts:
2024-08-05T13:48:48.355615597Z         - mountPath: /var/log/etcd
2024-08-05T13:48:48.355615597Z           name: log-dir
2024-08-05T13:48:48.355615597Z     - name: etcd-ensure-env-vars
2024-08-05T13:48:48.355615597Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8
2024-08-05T13:48:48.355615597Z       imagePullPolicy: IfNotPresent
2024-08-05T13:48:48.355615597Z       terminationMessagePolicy: FallbackToLogsOnError
2024-08-05T13:48:48.355615597Z       command:
2024-08-05T13:48:48.355615597Z         - /bin/sh
2024-08-05T13:48:48.355615597Z         - -c
2024-08-05T13:48:48.355615597Z         - |
2024-08-05T13:48:48.355615597Z           #!/bin/sh
2024-08-05T13:48:48.355615597Z           set -euo pipefail
2024-08-05T13:48:48.355615597Z 
2024-08-05T13:48:48.355615597Z           : "${NODE_host3_ETCD_URL_HOST?not set}"
2024-08-05T13:48:48.355615597Z           : "${NODE_host3_ETCD_NAME?not set}"
2024-08-05T13:48:48.355615597Z           : "${NODE_host3_IP?not set}"
2024-08-05T13:48:48.355615597Z 
2024-08-05T13:48:48.355615597Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-08-05T13:48:48.355615597Z           if [[ "${NODE_host3_IP}" != "${NODE_IP}" && "${NODE_host3_IP}" != "[${NODE_IP}]" ]]; then
2024-08-05T13:48:48.355615597Z             # echo the error message to stderr
2024-08-05T13:48:48.355615597Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_host3_IP}" >&2
2024-08-05T13:48:48.355615597Z             exit 1
2024-08-05T13:48:48.355615597Z           fi
2024-08-05T13:48:48.355615597Z 
2024-08-05T13:48:48.355615597Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-08-05T13:48:48.355615597Z           if [[ "${NODE_host3_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_host3_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-08-05T13:48:48.355615597Z             # echo the error message to stderr
2024-08-05T13:48:48.355615597Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_host3_ETCD_URL_HOST}" >&2
2024-08-05T13:48:48.355615597Z             exit 1
2024-08-05T13:48:48.355615597Z           fi
2024-08-05T13:48:48.355615597Z 
2024-08-05T13:48:48.355615597Z       resources:
2024-08-05T13:48:48.355615597Z         requests:
2024-08-05T13:48:48.355615597Z           memory: 60Mi
2024-08-05T13:48:48.355615597Z           cpu: 10m
2024-08-05T13:48:48.355615597Z       securityContext:
2024-08-05T13:48:48.355615597Z         privileged: true
2024-08-05T13:48:48.355615597Z       env:
2024-08-05T13:48:48.355615597Z       - name: "ALL_ETCD_ENDPOINTS"
2024-08-05T13:48:48.355615597Z         value: "https://192.168.0.249:2379,https://192.168.0.51:2379"
2024-08-05T13:48:48.355615597Z       - name: "ETCDCTL_API"
2024-08-05T13:48:48.355615597Z         value: "3"
2024-08-05T13:48:48.355615597Z       - name: "ETCDCTL_CACERT"
2024-08-05T13:48:48.355615597Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-08-05T13:48:48.355615597Z       - name: "ETCDCTL_CERT"
2024-08-05T13:48:48.355615597Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.crt"
2024-08-05T13:48:48.355615597Z       - name: "ETCDCTL_ENDPOINTS"
2024-08-05T13:48:48.355615597Z         value: "https://192.168.0.249:2379,https://192.168.0.51:2379"
2024-08-05T13:48:48.355615597Z       - name: "ETCDCTL_KEY"
2024-08-05T13:48:48.355615597Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.key"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_CIPHER_SUITES"
2024-08-05T13:48:48.355615597Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_DATA_DIR"
2024-08-05T13:48:48.355615597Z         value: "/var/lib/etcd"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-08-05T13:48:48.355615597Z         value: "1000"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_ENABLE_PPROF"
2024-08-05T13:48:48.355615597Z         value: "true"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-08-05T13:48:48.355615597Z         value: "3"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-08-05T13:48:48.355615597Z         value: "200ms"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-08-05T13:48:48.355615597Z         value: "5s"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-08-05T13:48:48.355615597Z         value: "100"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_IMAGE"
2024-08-05T13:48:48.355615597Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-08-05T13:48:48.355615597Z         value: "existing"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-08-05T13:48:48.355615597Z         value: "8589934592"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-08-05T13:48:48.355615597Z         value: "true"
2024-08-05T13:48:48.355615597Z       - name: "NODE_host1_ETCD_NAME"
2024-08-05T13:48:48.355615597Z         value: "host1"
2024-08-05T13:48:48.355615597Z       - name: "NODE_host1_ETCD_URL_HOST"
2024-08-05T13:48:48.355615597Z         value: "192.168.0.249"
2024-08-05T13:48:48.355615597Z       - name: "NODE_host1_IP"
2024-08-05T13:48:48.355615597Z         value: "192.168.0.249"
2024-08-05T13:48:48.355615597Z       - name: "NODE_host2_ETCD_NAME"
2024-08-05T13:48:48.355615597Z         value: "host2"
2024-08-05T13:48:48.355615597Z       - name: "NODE_host2_ETCD_URL_HOST"
2024-08-05T13:48:48.355615597Z         value: "192.168.0.51"
2024-08-05T13:48:48.355615597Z       - name: "NODE_host2_IP"
2024-08-05T13:48:48.355615597Z         value: "192.168.0.51"
2024-08-05T13:48:48.355615597Z       - name: "NODE_host3_ETCD_NAME"
2024-08-05T13:48:48.355615597Z         value: "host3"
2024-08-05T13:48:48.355615597Z       - name: "NODE_host3_ETCD_URL_HOST"
2024-08-05T13:48:48.355615597Z         value: "192.168.0.251"
2024-08-05T13:48:48.355615597Z       - name: "NODE_host3_IP"
2024-08-05T13:48:48.355615597Z         value: "192.168.0.251"
2024-08-05T13:48:48.355615597Z       - name: NODE_IP
2024-08-05T13:48:48.355615597Z         valueFrom:
2024-08-05T13:48:48.355615597Z           fieldRef:
2024-08-05T13:48:48.355615597Z             fieldPath: status.podIP
2024-08-05T13:48:48.355615597Z     - name: etcd-resources-copy
2024-08-05T13:48:48.355615597Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8
2024-08-05T13:48:48.355615597Z       imagePullPolicy: IfNotPresent
2024-08-05T13:48:48.355615597Z       terminationMessagePolicy: FallbackToLogsOnError
2024-08-05T13:48:48.355615597Z       command:
2024-08-05T13:48:48.355615597Z         - /bin/sh
2024-08-05T13:48:48.355615597Z         - -c
2024-08-05T13:48:48.355615597Z         - |
2024-08-05T13:48:48.355615597Z           #!/bin/sh
2024-08-05T13:48:48.355615597Z           set -euo pipefail
2024-08-05T13:48:48.355615597Z 
2024-08-05T13:48:48.355615597Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-08-05T13:48:48.355615597Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-08-05T13:48:48.355615597Z 
2024-08-05T13:48:48.355615597Z       resources:
2024-08-05T13:48:48.355615597Z         requests:
2024-08-05T13:48:48.355615597Z           memory: 60Mi
2024-08-05T13:48:48.355615597Z           cpu: 10m
2024-08-05T13:48:48.355615597Z       securityContext:
2024-08-05T13:48:48.355615597Z         privileged: true
2024-08-05T13:48:48.355615597Z       volumeMounts:
2024-08-05T13:48:48.355615597Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-08-05T13:48:48.355615597Z           name: resource-dir
2024-08-05T13:48:48.355615597Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-08-05T13:48:48.355615597Z           name: cert-dir
2024-08-05T13:48:48.355615597Z         - mountPath: /usr/local/bin
2024-08-05T13:48:48.355615597Z           name: usr-local-bin
2024-08-05T13:48:48.355615597Z   containers:
2024-08-05T13:48:48.355615597Z   # The etcdctl container should always be first. It is intended to be used
2024-08-05T13:48:48.355615597Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-08-05T13:48:48.355615597Z   - name: etcdctl
2024-08-05T13:48:48.355615597Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8
2024-08-05T13:48:48.355615597Z     imagePullPolicy: IfNotPresent
2024-08-05T13:48:48.355615597Z     terminationMessagePolicy: FallbackToLogsOnError
2024-08-05T13:48:48.355615597Z     command:
2024-08-05T13:48:48.355615597Z       - "/bin/bash"
2024-08-05T13:48:48.355615597Z       - "-c"
2024-08-05T13:48:48.355615597Z       - "trap TERM INT; sleep infinity & wait"
2024-08-05T13:48:48.355615597Z     resources:
2024-08-05T13:48:48.355615597Z       requests:
2024-08-05T13:48:48.355615597Z         memory: 60Mi
2024-08-05T13:48:48.355615597Z         cpu: 10m
2024-08-05T13:48:48.355615597Z     volumeMounts:
2024-08-05T13:48:48.355615597Z       - mountPath: /etc/kubernetes/manifests
2024-08-05T13:48:48.355615597Z         name: static-pod-dir
2024-08-05T13:48:48.355615597Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-08-05T13:48:48.355615597Z         name: resource-dir
2024-08-05T13:48:48.355615597Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-08-05T13:48:48.355615597Z         name: cert-dir
2024-08-05T13:48:48.355615597Z       - mountPath: /var/lib/etcd/
2024-08-05T13:48:48.355615597Z         name: data-dir
2024-08-05T13:48:48.355615597Z     env:
2024-08-05T13:48:48.355615597Z       - name: "ALL_ETCD_ENDPOINTS"
2024-08-05T13:48:48.355615597Z         value: "https://192.168.0.249:2379,https://192.168.0.51:2379"
2024-08-05T13:48:48.355615597Z       - name: "ETCDCTL_API"
2024-08-05T13:48:48.355615597Z         value: "3"
2024-08-05T13:48:48.355615597Z       - name: "ETCDCTL_CACERT"
2024-08-05T13:48:48.355615597Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-08-05T13:48:48.355615597Z       - name: "ETCDCTL_CERT"
2024-08-05T13:48:48.355615597Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.crt"
2024-08-05T13:48:48.355615597Z       - name: "ETCDCTL_ENDPOINTS"
2024-08-05T13:48:48.355615597Z         value: "https://192.168.0.249:2379,https://192.168.0.51:2379"
2024-08-05T13:48:48.355615597Z       - name: "ETCDCTL_KEY"
2024-08-05T13:48:48.355615597Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.key"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_CIPHER_SUITES"
2024-08-05T13:48:48.355615597Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_DATA_DIR"
2024-08-05T13:48:48.355615597Z         value: "/var/lib/etcd"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-08-05T13:48:48.355615597Z         value: "1000"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_ENABLE_PPROF"
2024-08-05T13:48:48.355615597Z         value: "true"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-08-05T13:48:48.355615597Z         value: "3"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-08-05T13:48:48.355615597Z         value: "200ms"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-08-05T13:48:48.355615597Z         value: "5s"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-08-05T13:48:48.355615597Z         value: "100"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_IMAGE"
2024-08-05T13:48:48.355615597Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8"
2024-08-05T13:48:48.355615597Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-08-05T13:48:48.355726051Z         value: "existing"
2024-08-05T13:48:48.355726051Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-08-05T13:48:48.355726051Z         value: "8589934592"
2024-08-05T13:48:48.355726051Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-08-05T13:48:48.355726051Z         value: "true"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host1_ETCD_NAME"
2024-08-05T13:48:48.355726051Z         value: "host1"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host1_ETCD_URL_HOST"
2024-08-05T13:48:48.355726051Z         value: "192.168.0.249"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host1_IP"
2024-08-05T13:48:48.355726051Z         value: "192.168.0.249"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host2_ETCD_NAME"
2024-08-05T13:48:48.355726051Z         value: "host2"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host2_ETCD_URL_HOST"
2024-08-05T13:48:48.355726051Z         value: "192.168.0.51"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host2_IP"
2024-08-05T13:48:48.355726051Z         value: "192.168.0.51"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host3_ETCD_NAME"
2024-08-05T13:48:48.355726051Z         value: "host3"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host3_ETCD_URL_HOST"
2024-08-05T13:48:48.355726051Z         value: "192.168.0.251"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host3_IP"
2024-08-05T13:48:48.355726051Z         value: "192.168.0.251"
2024-08-05T13:48:48.355726051Z       - name: "ETCD_STATIC_POD_VERSION"
2024-08-05T13:48:48.355726051Z         value: "7"
2024-08-05T13:48:48.355726051Z   - name: etcd
2024-08-05T13:48:48.355726051Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8
2024-08-05T13:48:48.355726051Z     imagePullPolicy: IfNotPresent
2024-08-05T13:48:48.355726051Z     terminationMessagePolicy: FallbackToLogsOnError
2024-08-05T13:48:48.355726051Z     command:
2024-08-05T13:48:48.355726051Z       - /bin/sh
2024-08-05T13:48:48.355726051Z       - -c
2024-08-05T13:48:48.355726051Z       - |
2024-08-05T13:48:48.355726051Z         #!/bin/sh
2024-08-05T13:48:48.355726051Z         set -euo pipefail
2024-08-05T13:48:48.355726051Z 
2024-08-05T13:48:48.355726051Z         etcdctl member list || true
2024-08-05T13:48:48.355726051Z 
2024-08-05T13:48:48.355726051Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-08-05T13:48:48.355726051Z         # will succeed when you should fail.
2024-08-05T13:48:48.355726051Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-08-05T13:48:48.355726051Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-08-05T13:48:48.355726051Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.crt \
2024-08-05T13:48:48.355726051Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.key \
2024-08-05T13:48:48.355726051Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-08-05T13:48:48.355726051Z           --data-dir=/var/lib/etcd \
2024-08-05T13:48:48.355726051Z           --target-peer-url-host=${NODE_host3_ETCD_URL_HOST} \
2024-08-05T13:48:48.355726051Z           --target-name=host3)
2024-08-05T13:48:48.355726051Z         export ETCD_INITIAL_CLUSTER
2024-08-05T13:48:48.355726051Z 
2024-08-05T13:48:48.355726051Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-08-05T13:48:48.355726051Z         # so we do the detection in etcd container itself.
2024-08-05T13:48:48.355726051Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-08-05T13:48:48.355726051Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-08-05T13:48:48.355726051Z           echo -n "."
2024-08-05T13:48:48.355726051Z           sleep 1
2024-08-05T13:48:48.355726051Z         done
2024-08-05T13:48:48.355726051Z 
2024-08-05T13:48:48.355726051Z         export ETCD_NAME=${NODE_host3_ETCD_NAME}
2024-08-05T13:48:48.355726051Z         env | grep ETCD | grep -v NODE
2024-08-05T13:48:48.355726051Z 
2024-08-05T13:48:48.355726051Z         set -x
2024-08-05T13:48:48.355726051Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-08-05T13:48:48.355726051Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-08-05T13:48:48.355726051Z           --logger=zap \
2024-08-05T13:48:48.355726051Z           --log-level=info \
2024-08-05T13:48:48.355726051Z           --experimental-initial-corrupt-check=true \
2024-08-05T13:48:48.355726051Z           --snapshot-count=10000 \
2024-08-05T13:48:48.355726051Z           --initial-advertise-peer-urls=https://${NODE_host3_IP}:2380 \
2024-08-05T13:48:48.355726051Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host3.crt \
2024-08-05T13:48:48.355726051Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host3.key \
2024-08-05T13:48:48.355726051Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-08-05T13:48:48.355726051Z           --client-cert-auth=true \
2024-08-05T13:48:48.355726051Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.crt \
2024-08-05T13:48:48.355726051Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.key \
2024-08-05T13:48:48.355726051Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-08-05T13:48:48.355726051Z           --peer-client-cert-auth=true \
2024-08-05T13:48:48.355726051Z           --advertise-client-urls=https://${NODE_host3_IP}:2379 \
2024-08-05T13:48:48.355726051Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_host3_IP}:0 \
2024-08-05T13:48:48.355726051Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-08-05T13:48:48.355726051Z           --metrics=extensive \
2024-08-05T13:48:48.355726051Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-08-05T13:48:48.355726051Z     env:
2024-08-05T13:48:48.355726051Z       - name: "ALL_ETCD_ENDPOINTS"
2024-08-05T13:48:48.355726051Z         value: "https://192.168.0.249:2379,https://192.168.0.51:2379"
2024-08-05T13:48:48.355726051Z       - name: "ETCDCTL_API"
2024-08-05T13:48:48.355726051Z         value: "3"
2024-08-05T13:48:48.355726051Z       - name: "ETCDCTL_CACERT"
2024-08-05T13:48:48.355726051Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-08-05T13:48:48.355726051Z       - name: "ETCDCTL_CERT"
2024-08-05T13:48:48.355726051Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.crt"
2024-08-05T13:48:48.355726051Z       - name: "ETCDCTL_ENDPOINTS"
2024-08-05T13:48:48.355726051Z         value: "https://192.168.0.249:2379,https://192.168.0.51:2379"
2024-08-05T13:48:48.355726051Z       - name: "ETCDCTL_KEY"
2024-08-05T13:48:48.355726051Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.key"
2024-08-05T13:48:48.355726051Z       - name: "ETCD_CIPHER_SUITES"
2024-08-05T13:48:48.355726051Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-08-05T13:48:48.355726051Z       - name: "ETCD_DATA_DIR"
2024-08-05T13:48:48.355726051Z         value: "/var/lib/etcd"
2024-08-05T13:48:48.355726051Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-08-05T13:48:48.355726051Z         value: "1000"
2024-08-05T13:48:48.355726051Z       - name: "ETCD_ENABLE_PPROF"
2024-08-05T13:48:48.355726051Z         value: "true"
2024-08-05T13:48:48.355726051Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-08-05T13:48:48.355726051Z         value: "3"
2024-08-05T13:48:48.355726051Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-08-05T13:48:48.355726051Z         value: "200ms"
2024-08-05T13:48:48.355726051Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-08-05T13:48:48.355726051Z         value: "5s"
2024-08-05T13:48:48.355726051Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-08-05T13:48:48.355726051Z         value: "100"
2024-08-05T13:48:48.355726051Z       - name: "ETCD_IMAGE"
2024-08-05T13:48:48.355726051Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8"
2024-08-05T13:48:48.355726051Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-08-05T13:48:48.355726051Z         value: "existing"
2024-08-05T13:48:48.355726051Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-08-05T13:48:48.355726051Z         value: "8589934592"
2024-08-05T13:48:48.355726051Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-08-05T13:48:48.355726051Z         value: "true"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host1_ETCD_NAME"
2024-08-05T13:48:48.355726051Z         value: "host1"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host1_ETCD_URL_HOST"
2024-08-05T13:48:48.355726051Z         value: "192.168.0.249"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host1_IP"
2024-08-05T13:48:48.355726051Z         value: "192.168.0.249"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host2_ETCD_NAME"
2024-08-05T13:48:48.355726051Z         value: "host2"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host2_ETCD_URL_HOST"
2024-08-05T13:48:48.355726051Z         value: "192.168.0.51"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host2_IP"
2024-08-05T13:48:48.355726051Z         value: "192.168.0.51"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host3_ETCD_NAME"
2024-08-05T13:48:48.355726051Z         value: "host3"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host3_ETCD_URL_HOST"
2024-08-05T13:48:48.355726051Z         value: "192.168.0.251"
2024-08-05T13:48:48.355726051Z       - name: "NODE_host3_IP"
2024-08-05T13:48:48.355726051Z         value: "192.168.0.251"
2024-08-05T13:48:48.355726051Z       - name: "ETCD_STATIC_POD_VERSION"
2024-08-05T13:48:48.355726051Z         value: "7"
